CustomerID,total_spent,purchase_count,avg_purchase_amount,unique_categories,DBSCAN_Cluster
273,552.56,18,30.697777777777773,7,5
274,4182.04375,18,232.3357638888889,8,0
275,483.53999999999996,17,28.443529411764704,8,1
276,1297.27,14,92.66214285714285,9,3
277,6557.24,20,327.86199999999997,9,-1
278,765.92,10,76.592,6,-1
279,1169.08,15,77.93866666666666,9,3
280,2101.92,20,105.096,8,4
281,2736.36,17,160.96235294117648,8,4
282,3918.2,21,186.58095238095237,8,-1
283,400.66999999999996,13,30.820769230769226,5,16
284,276.92,13,21.301538461538463,7,5
285,4330.2425,16,270.64015625,6,-1
286,3061.01125,14,218.64366071428572,8,-1
287,387.72,15,25.848000000000003,6,12
288,3234.15,18,179.675,9,3
289,1522.25,13,117.09615384615384,7,2
290,2731.77,18,151.765,9,3
291,5318.1025,22,241.7319318181818,10,-1
292,519.61,16,32.475625,6,12
293,2191.15,15,146.07666666666668,7,2
294,2320.45,11,210.95,5,-1
295,1376.74,14,98.33857142857143,7,2
296,2044.79,16,127.799375,8,4
297,458.92,15,30.59466666666667,8,1
298,1344.13,14,96.00928571428572,8,4
299,408.61,11,37.14636363636364,5,-1
300,1613.7,15,107.58,9,3
301,4113.36375,13,316.4125961538462,8,0
302,452.35,15,30.15666666666667,5,-1
303,1951.23,14,139.37357142857144,8,4
304,1656.6,16,103.5375,7,2
305,503.8,17,29.63529411764706,8,1
306,1473.83,14,105.27357142857143,7,2
307,2110.42,12,175.86833333333334,7,2
308,342.15,12,28.5125,7,5
309,1416.0300000000002,7,202.29000000000002,4,-1
310,231.6,9,25.733333333333334,7,-1
311,191.42000000000002,10,19.142000000000003,7,5
312,4608.72125,17,271.10125,8,0
313,4347.485,15,289.83233333333334,7,11
314,3969.9137499999997,12,330.8261458333333,6,-1
315,402.5,15,26.833333333333332,7,5
316,2367.59,14,169.11357142857145,7,2
317,369.3,14,26.37857142857143,6,12
318,482.28,16,30.1425,6,12
319,396.46999999999997,15,26.43133333333333,7,5
320,193.6,8,24.2,6,7
321,2126.2000000000003,13,163.55384615384617,7,2
322,451.83,17,26.578235294117647,10,-1
323,1733.17,15,115.54466666666667,8,4
324,506.82,20,25.341,9,9
325,528.2,17,31.07058823529412,9,9
326,357.82,14,25.55857142857143,6,12
327,376.04,15,25.069333333333336,9,9
328,452.49,17,26.617058823529412,8,1
329,1299.45,12,108.28750000000001,8,4
330,3916.54,20,195.827,9,3
331,1867.7,17,109.86470588235295,10,15
332,969.49,9,107.72111111111111,7,2
333,5158.96125,20,257.9480625,8,0
334,701.27,29,24.181724137931035,9,-1
335,402.02,15,26.801333333333332,6,12
336,1835.3700000000001,15,122.358,9,3
337,1144.5,11,104.04545454545455,7,2
338,1983.99,17,116.70529411764706,9,3
339,538.77,18,29.931666666666665,8,1
340,644.75,22,29.306818181818183,8,1
341,2250.93,18,125.05166666666666,8,4
342,407.54,15,27.169333333333334,8,1
343,2270.02,19,119.47473684210526,8,4
344,2944.07,17,173.18058823529412,9,3
345,4996.36625,18,277.5759027777778,7,-1
346,434.03999999999996,15,28.935999999999996,8,1
347,1577.32,16,98.5825,9,3
348,5371.62625,16,335.726640625,7,11
349,1931.4499999999998,16,120.71562499999999,8,4
350,1138.45,10,113.845,4,-1
351,450.81,15,30.054,7,5
352,2513.88,15,167.592,6,6
353,2199.79,22,99.99045454545454,8,-1
354,4979.06625,19,262.05611842105264,7,-1
355,1771.03,17,104.17823529411764,10,15
356,653.04,20,32.652,9,9
357,2906.5,22,132.11363636363637,10,-1
358,2293.37,14,163.81214285714285,7,2
359,196.87,7,28.124285714285715,6,7
360,5420.66875,18,301.1482638888889,8,0
361,3691.9625,13,283.99711538461537,5,-1
362,444.81,17,26.165294117647058,8,1
363,2051.69,17,120.68764705882353,8,4
364,468.72,16,29.295,7,5
365,936.71,10,93.671,7,2
366,346.17,12,28.8475,7,5
367,478.4,18,26.577777777777776,9,9
368,4178.6849999999995,14,298.47749999999996,7,11
369,373.06,12,31.088333333333335,7,5
370,664.37,23,28.885652173913044,9,9
371,976.59,12,81.38250000000001,8,4
372,1772.32,13,136.3323076923077,8,4
373,382.78999999999996,13,29.44538461538461,9,9
374,3226.10125,13,248.16163461538463,5,-1
375,883.81,11,80.34636363636363,7,2
376,321.66,13,24.743076923076924,7,5
377,3996.48375,14,285.463125,5,-1
378,2699.41,17,158.78882352941176,7,2
379,1977.95,19,104.10263157894737,8,4
380,4517.915,16,282.3696875,7,11
381,2180.34,20,109.01700000000001,8,4
382,514.42,21,24.496190476190474,9,9
383,2477.11,24,103.21291666666667,9,-1
384,477.99,19,25.15736842105263,8,1
385,369.77,14,26.412142857142857,6,12
386,2724.62125,11,247.69284090909093,6,-1
387,1602.1100000000001,17,94.24176470588236,8,4
388,1911.1,18,106.17222222222222,9,3
389,7604.74375,25,304.18975,9,-1
390,1073.75,11,97.61363636363636,7,2
391,398.46,12,33.205,7,5
392,2680.06,19,141.0557894736842,8,4
393,2357.98,16,147.37375,7,2
394,608.91,23,26.474347826086955,10,-1
395,2750.58,14,196.47,5,-1
396,1276.46,16,79.77875,7,2
397,3291.965,10,329.1965,6,-1
398,4233.885,14,302.42035714285714,8,0
399,3948.4925,16,246.78078125,8,0
400,1953.69,15,130.246,8,4
401,2244.15,21,106.86428571428571,10,14
402,722.18,9,80.24222222222221,5,-1
403,2660.23,22,120.91954545454546,10,14
404,2015.6200000000001,12,167.96833333333333,8,4
405,3781.55,27,140.05740740740742,8,-1
406,3426.33,19,180.33315789473684,9,3
407,3712.4125,14,265.1723214285714,8,0
408,1555.15,15,103.67666666666668,7,2
409,4090.2149999999997,13,314.63192307692304,8,0
410,2567.69,13,197.51461538461538,7,2
411,1946.73,19,102.45947368421052,7,8
412,2375.44,15,158.36266666666668,8,4
413,6005.34375,21,285.96875,8,0
414,1236.09,12,103.0075,8,4
415,2882.75,21,137.27380952380952,8,10
416,2654.24,19,139.69684210526316,5,-1
417,1867.69,17,109.86411764705883,9,3
418,1599.98,16,99.99875,10,15
419,1408.07,13,108.31307692307692,7,2
420,2873.77,20,143.6885,7,2
421,4886.03125,18,271.44618055555554,8,0
422,1822.3600000000001,18,101.24222222222222,8,4
423,166.84,9,18.537777777777777,6,7
424,4804.605,16,300.2878125,6,-1
425,3326.42,19,175.07473684210527,9,3
426,2133.9,19,112.31052631578947,9,3
427,1288.41,15,85.894,5,-1
428,1406.4299999999998,13,108.18692307692307,9,3
429,509.43,20,25.4715,10,-1
430,1671.8,9,185.75555555555556,5,-1
431,1668.37,15,111.22466666666666,7,2
432,557.74,22,25.35181818181818,9,9
433,400.49,14,28.606428571428573,7,5
434,649.23,22,29.510454545454547,9,9
435,2079.69,14,148.54928571428573,9,3
436,3173.7,16,198.35625,7,2
437,5485.16625,19,288.6929605263158,8,0
438,682.43,7,97.49,6,-1
439,1058.05,14,75.575,8,4
440,1271.74,13,97.82615384615384,7,2
441,514.45,19,27.076315789473686,8,1
442,2897.31,17,170.43,7,2
443,3496.6025,12,291.38354166666664,7,-1
444,416.8,14,29.771428571428572,9,9
445,553.91,6,92.31833333333333,4,-1
446,3172.87,22,144.22136363636363,8,10
447,2304.77,20,115.2385,8,4
448,5865.7775,19,308.72513157894736,9,-1
449,3077.49,18,170.97166666666666,7,2
450,446.2,19,23.48421052631579,8,1
451,2387.34,13,183.64153846153846,8,4
452,3121.07,26,120.04115384615385,10,-1
453,3308.25,22,150.375,8,10
454,3867.76375,13,297.5202884615385,5,-1
455,1958.01,16,122.375625,8,4
456,452.71,16,28.294375,8,1
457,1236.76,15,82.45066666666666,10,15
458,1620.42,18,90.02333333333334,8,4
459,2279.53,14,162.82357142857146,8,4
460,352.01,13,27.077692307692306,7,5
461,1749.41,16,109.338125,9,3
462,1636.47,14,116.89071428571428,8,4
463,1627.52,16,101.72,9,3
464,1364.8899999999999,13,104.99153846153845,6,6
465,5749.455,19,302.6028947368421,8,0
466,1225.01,9,136.11222222222221,6,-1
467,465.54,17,27.384705882352943,7,5
468,3786.90125,13,291.30009615384614,6,13
469,2987.33,16,186.708125,8,4
470,1200.39,13,92.33769230769232,6,6
471,3640.6725,13,280.0517307692308,6,13
472,1751.42,16,109.46375,8,4
473,545.42,20,27.270999999999997,9,9
474,1814.59,16,113.411875,9,3
475,693.83,25,27.753200000000003,9,-1
476,3773.7,23,164.07391304347826,8,10
477,6099.8075,20,304.990375,6,-1
478,364.77,14,26.055,7,5
479,1535.44,12,127.95333333333333,7,2
480,563.15,21,26.816666666666666,8,1
481,2592.56,16,162.035,9,3
482,3876.13125,15,258.40875,8,0
483,415.29,14,29.66357142857143,8,1
484,452.77,13,34.82846153846154,7,5
485,4551.9075,16,284.49421875,8,0
486,2002.87,14,143.06214285714285,7,2
487,2375.68,23,103.29043478260868,10,-1
488,473.28999999999996,24,19.720416666666665,10,-1
489,1481.11,15,98.74066666666666,8,4
490,593.73,24,24.73875,7,-1
491,2521.43,15,168.09533333333331,6,6
492,519.67,17,30.568823529411763,7,5
493,4176.08375,16,261.005234375,8,0
494,4391.16625,14,313.65473214285714,9,-1
495,4127.1525,16,257.94703125,8,0
496,3469.72375,10,346.972375,6,-1
497,1377.64,12,114.80333333333334,6,6
498,3686.04375,11,335.09488636363636,5,-1
499,1522.85,11,138.4409090909091,7,2
500,4843.3975,16,302.71234375,7,11
